scorer,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws,ws
bodyparts,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart4,bodypart4,bodypart5,bodypart5,bodypart6,bodypart6
coords,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/My Movie 4/img000.png,1300.0826436644852,723.5929168828079,1133.4194479476498,682.3566622724569,777.7567519333727,412.60283002974427,858.5110838786434,386.8301708982749,868.8201475312311,440.09366643664487,1155.7557525282566,572.3933166448543
labeled-data/My Movie 4/img074.png,1200.4283616894702,723.5929168828079,1032.0469886972037,692.6657259250446,672.9479381320639,422.911893682332,757.1386246281972,393.70288000000005,762.293156454491,450.4027300892327,1057.8196478286732,579.2660257465795
labeled-data/My Movie 4/img075.png,1196.9920071386077,721.8747396073766,1026.8924568709099,692.6657259250446,669.5115835812014,421.19371640690076,748.5477382510408,398.85741182629397,760.5749791790597,452.12090736466394,1061.2560023795356,575.8296711957169
labeled-data/My Movie 4/img076.png,1196.9920071386077,721.8747396073766,1032.0469886972037,687.5111940987508,669.5115835812014,422.911893682332,751.9840928019033,398.85741182629397,764.0113337299224,455.5572619155265,1062.974179654967,582.702380297442
labeled-data/My Movie 4/img077.png,1186.68294348602,728.7474487091017,1038.9196977989288,690.9475486496133,674.6661154074952,424.63007095776334,753.7022700773346,400.5755891017252,758.8568019036285,453.8390846400953,1059.5378251041043,584.4205575728733
labeled-data/My Movie 4/img115.png,1090.4650160618676,788.883653349197,1023.4561023200472,684.074839547888,600.7844925639498,534.5934165853657,645.4571017251633,481.32992104699576,672.9479381320639,527.7207074836406,1059.5378251041043,584.4205575728732
labeled-data/My Movie 4/img116.png,1092.1831933372987,790.6018306246281,1033.765165972635,680.6384849970254,592.1936061867933,541.4661256870909,635.1480380725756,474.4572119452706,671.2297608566327,538.0297711362283,1068.1287114812608,582.7023802974419
labeled-data/My Movie 4/img117.png,1092.1831933372987,787.1654760737655,1030.3288114217726,682.3566622724568,597.3481380130872,539.7479484116596,640.3025698988695,477.8935664961332,676.3842926829266,539.7479484116596,1066.4105342058294,580.9842030220105
labeled-data/My Movie 4/img118.png,1092.1831933372987,788.8836533491967,1004.5561522903031,689.2293713741819,593.9117834622245,543.1843029625222,636.8662153480068,483.048098322427,662.6388744794763,539.7479484116596,1028.610634146341,568.9569620939916
labeled-data/My Movie 4/img119.png,1090.4650160618676,785.4472987983343,1021.7379250446158,684.074839547888,590.4754289113621,543.1843029625222,640.3025698988695,483.048098322427,671.2297608566327,541.4661256870909,1057.8196478286732,575.8296711957167
labeled-data/My Movie 4/img120.png,1095.6195478881614,785.4472987983343,1033.765165972635,678.9203077215942,588.7572516359307,544.9024802379535,636.8662153480068,483.048098322427,666.0752290303387,539.7479484116596,1064.692356930398,577.547848471148
labeled-data/My Movie 4/img121.png,1095.6195478881614,785.4472987983343,1028.610634146341,682.3566622724568,590.4754289113621,546.6206575133848,636.8662153480068,484.76627559785834,660.9206972040449,541.4661256870909,1061.2560023795356,568.9569620939916
labeled-data/My Movie 4/img122.png,1092.1831933372987,782.0109442474716,1016.583393218322,685.7930168233192,592.1936061867933,546.6206575133848,631.711683521713,486.48445287328957,674.6661154074952,543.1843029625222,1052.6651160023791,568.9569620939916
labeled-data/My Movie 4/img123.png,1105.9286115407492,778.5745896966091,1033.765165972635,682.3566622724568,592.1936061867933,548.338834788816,631.711683521713,483.048098322427,659.2025199286136,541.4661256870909,1052.6651160023791,570.6751393694228
labeled-data/My Movie 4/img124.png,1104.2104342653179,764.8291714931587,1025.1742795954785,678.9203077215941,587.0390743604994,544.9024802379535,623.1207971445565,479.6117437715644,662.6388744794763,544.9024802379535,1059.5378251041043,574.1114939202854
labeled-data/My Movie 4/img125.png,1104.2104342653179,766.5473487685899,1028.610634146341,685.7930168233192,580.1663652587742,544.9024802379535,624.8389744199878,481.32992104699576,660.9206972040449,543.1843029625222,1068.1287114812608,584.4205575728732
labeled-data/My Movie 4/img126.png,1102.4922569898865,761.3928169422961,1026.8924568709097,682.3566622724568,581.8845425342056,544.9024802379535,621.4026198691253,486.48445287328957,667.7934063057701,541.4661256870909,1052.6651160023791,572.3933166448542
labeled-data/My Movie 4/img127.png,1109.3649660916117,759.6746396668648,1020.0197477691845,673.7657758953003,581.8845425342056,546.6206575133848,621.4026198691253,484.76627559785834,652.3298108268884,538.0297711362284,1049.2287614515164,574.1114939202854
labeled-data/My Movie 4/img128.png,1123.110384295062,751.0837532897084,1023.4561023200472,678.9203077215941,571.5754788816179,567.2387848185602,617.9662653182627,486.48445287328957,643.738924449732,539.7479484116596,1052.6651160023791,572.3933166448542
labeled-data/My Movie 4/img129.png,1123.110384295062,745.9292214634145,1035.4833432480661,678.9203077215941,571.5754788816179,560.3660757168351,614.5299107674001,486.48445287328957,648.893456276026,539.7479484116596,1059.5378251041043,580.9842030220105
labeled-data/My Movie 4/img130.png,1126.5467388459247,733.9019805353953,1026.8924568709099,682.3566622724567,576.7300107079117,546.6206575133847,614.5299107674001,476.17538922070185,652.3298108268884,531.1570620345032,1045.792406900654,568.9569620939916
labeled-data/My Movie 4/img131.png,1138.5739797739436,725.311094158239,1021.7379250446158,678.9203077215941,575.0118334324804,551.7751893396786,616.2480880428313,472.73903466983927,654.0479881023198,534.5934165853657,1045.792406900654,572.3933166448542
labeled-data/My Movie 4/img132.png,1150.6012207019626,715.0020305056512,1042.3560523497913,680.6384849970254,569.8573016061865,550.0570120642474,614.5299107674001,471.02085739440804,654.0479881023198,536.3115938607971,1044.0742296252226,567.2387848185602
labeled-data/My Movie 4/img133.png,1191.8374753123137,677.2021304461629,1044.0742296252226,673.7657758953003,568.1391243307553,539.7479484116596,621.4026198691253,476.17538922070185,650.6116335514572,527.7207074836406,1045.792406900654,562.0842529922664
